
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 24 - 24) =      3.25985  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.47646  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.43085  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.20909,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.94462  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.75777  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.89180  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.78583  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.27378  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.83103  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.51314  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.20941  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.86365  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.55727  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.46773  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -8.41045  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.28784  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.52803  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.86177  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.96047  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.69932  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.54895  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.86907  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.36571  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.73340  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.10890  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.88391  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.23451  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.49859  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.36734  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.21955,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.92447  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.75050  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.90610  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.80552  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.22017  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.91666  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.43946  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.25272  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.81785  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.50092  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.49378  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -8.47241  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.24967  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.55570  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.80723  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.00327  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.70796  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.56687  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.87112  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.39586  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.70583  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.14036  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.97090  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.20527  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.52197  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.30302  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.23000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.90432  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.74456  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.91893  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.82488  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.16423  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.00161  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.36568  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.30030  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.76808  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.44666  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.53407  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.52189  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.21051  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.58537  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.75324  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.04523  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.71467  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.58447  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.86946  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.42831  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.67754  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.17220  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.05849  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.17174  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.54667  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.23891  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.24046,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.88435  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.74021  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.92997  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.84369  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.10601  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.08571  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.29192  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.35174  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.71498  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.39558  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.59436  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.55195  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.17048  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.61696  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.70013  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.08642  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.71938  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.60160  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.86388  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.46269  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.64860  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.20435  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.14627  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.13361  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.57278  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.17588  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.25091,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.86475  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.73766  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.93897  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.86175  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.04555  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.16880  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.21831  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.40661  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.65925  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.34923  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.65171  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.58377  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.12975  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.65035  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.64820  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.12696  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.72205  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.61815  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.85426  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.49858  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.61904  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.23672  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.23382  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.09058  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.60042  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.11467  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.26137,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.84575  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.73713  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.94569  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.87882  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -17.98291  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.25074  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.14499  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.46451  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.60162  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.30990  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.70380  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.61702  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.08846  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.68542  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.59769  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.16703  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.72270  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.63397  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.84056  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.53549  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.58893  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.26926  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.32068  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.04247  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.62971  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.05586  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.27182,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.82756  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.73876  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.94995  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.89467  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -17.91814  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.33139  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.07209  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.52508  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.54297  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.28085  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.74735  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.65122  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.04679  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.72201  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.54875  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.20684  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.72134  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.64892  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.82283  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.57290  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.55831  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.30188  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.40637  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      2.98920  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.66081  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      3.99988  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.28228,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.81043  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.74265  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.95161  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.90905  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -17.85129  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.41065  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -11.99977  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.58799  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.48440  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.26612  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.77824  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.68562  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.00492  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.75994  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.50147  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.24665  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.71804  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.66287  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.80123  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.61025  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.52725  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.33452  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.49042  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      2.93082  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.69392  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      3.94699  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.29273,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.79459  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.74882  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.95063  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.92171  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -17.78244  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.48841  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -11.92819  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.65295  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.42734  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.26915  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.79294  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.71907  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.96301  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.79903  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.45582  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.28675  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.71288  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.67569  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.77600  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.64697  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.49579  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.36711  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.57229  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      2.86751  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.72925  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      3.89732  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.30318,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.78030  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.75723  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.94704  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.93240  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -17.71165  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -17.56455  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -11.85752  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.71969  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.37383  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.29041  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.79088  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -8.74979  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.92127  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.83908  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.41173  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -6.32744  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.70595  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.68722  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.74750  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.68246  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.46399  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.39959  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      2.65146  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      2.79956  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.76702  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      3.85085  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.01000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.02000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.03000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.04000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.06000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.07000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.08000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.09000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.11000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.12000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.13000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.14000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.16000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.17000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.18000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.19000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.21000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.22000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.23000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.24000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.25000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.26000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.27000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.28000,   0.31364,   0.00000  )

     zone border point and non-symmorphic group 
